"Label (Grouping)","Pennsylvania!!Estimate","Pennsylvania!!Margin of Error","Pennsylvania!!Percent","Pennsylvania!!Percent Margin of Error"
"        Transportation and warehousing, and utilities","403,343","±10,742","6.3%","±0.2"
"        Information","101,997","±6,402","1.6%","±0.1"
"        Finance and insurance, and real estate and rental and leasing","398,788","±9,704","6.2%","±0.1"
"        Professional, scientific, and management, and administrative and waste management services","738,479","±16,237","11.5%","±0.2"
"        Educational services, and health care and social assistance","1,684,773","±23,142","26.3%","±0.3"
"        Arts, entertainment, and recreation, and accommodation and food services","498,846","±13,260","7.8%","±0.2"
"        Other services, except public administration","289,826","±8,540","4.5%","±0.1"
"        Public administration","247,686","±8,317","3.9%","±0.1"
"CLASS OF WORKER","","","",""
"    Civilian employed population 16 years and over","6,400,011","±27,320","6,400,011","(X)"
"        Private wage and salary workers","5,355,053","±29,159","83.7%","±0.3"
"        Government workers","712,597","±15,656","11.1%","±0.2"
"        Self-employed in own not incorporated business workers","322,720","±10,559","5.0%","±0.2"
"        Unpaid family workers","9,641","±1,691","0.2%","±0.1"
"INCOME AND BENEFITS (IN 2023 INFLATION-ADJUSTED DOLLARS)","","","",""
"    Total households","5,324,209","±13,443","5,324,209","(X)"
"        Less than $10,000","289,261","±10,314","5.4%","±0.2"
"        $10,000 to $14,999","195,070","±7,682","3.7%","±0.1"
"        $15,000 to $24,999","370,235","±10,825","7.0%","±0.2"
"        $25,000 to $34,999","384,261","±9,759","7.2%","±0.2"
"        $35,000 to $49,999","566,841","±13,987","10.6%","±0.3"
"        $50,000 to $74,999","893,001","±13,913","16.8%","±0.3"
"        $75,000 to $99,999","680,151","±13,925","12.8%","±0.3"
"        $100,000 to $149,999","920,231","±16,182","17.3%","±0.3"
"        $150,000 to $199,999","457,031","±10,027","8.6%","±0.2"
"        $200,000 or more","568,127","±11,513","10.7%","±0.2"
"        Median household income (dollars)","73,824","±511","(X)","(X)"
"        Mean household income (dollars)","102,578","±772","(X)","(X)"
"        With earnings","4,003,231","±16,605","75.2%","±0.2"
"            Mean earnings (dollars)","106,559","±806","(X)","(X)"
"        With Social Security","1,859,988","±13,156","34.9%","±0.3"
"            Mean Social Security income (dollars)","24,059","±165","(X)","(X)"
"        With retirement income","1,450,134","±16,505","27.2%","±0.3"
"            Mean retirement income (dollars)","27,442","±541","(X)","(X)"
"        With Supplemental Security Income","301,830","±8,715","5.7%","±0.2"
"            Mean Supplemental Security Income (dollars)","10,919","±216","(X)","(X)"
"        With cash public assistance income","170,927","±6,627","3.2%","±0.1"
"            Mean cash public assistance income (dollars)","2,622","±153","(X)","(X)"
"        With Food Stamp/SNAP benefits in the past 12 months","795,490","±15,045","14.9%","±0.3"
"    Families","3,316,875","±17,832","3,316,875","(X)"
"        Less than $10,000","106,522","±6,804","3.2%","±0.2"
"        $10,000 to $14,999","58,765","±4,630","1.8%","±0.1"
"        $15,000 to $24,999","129,209","±7,155","3.9%","±0.2"
"        $25,000 to $34,999","167,967","±7,111","5.1%","±0.2"
"        $35,000 to $49,999","290,278","±10,747","8.8%","±0.3"
"        $50,000 to $74,999","531,170","±10,875","16.0%","±0.3"
"        $75,000 to $99,999","473,259","±11,989","14.3%","±0.4"
"        $100,000 to $149,999","692,782","±13,275","20.9%","±0.4"
"        $150,000 to $199,999","375,581","±8,992","11.3%","±0.3"
"        $200,000 or more","491,342","±10,709","14.8%","±0.3"
"        Median family income (dollars)","94,367","±859","(X)","(X)"
"        Mean family income (dollars)","124,838","±1,187","(X)","(X)"
"    Per capita income (dollars)","42,605","±319","(X)","(X)"
"    Nonfamily households","2,007,334","±21,216","2,007,334","(X)"
"        Median nonfamily income (dollars)","43,501","±1,029","(X)","(X)"
"        Mean nonfamily income (dollars)","61,447","±938","(X)","(X)"
"    Median earnings for workers (dollars)","45,073","±320","(X)","(X)"
"    Median earnings for male full-time, year-round workers (dollars)","64,775","±898","(X)","(X)"
"    Median earnings for female full-time, year-round workers (dollars)","52,407","±381","(X)","(X)"
"HEALTH INSURANCE COVERAGE","","","",""
"    Civilian noninstitutionalized population","12,779,387","±1,645","12,779,387","(X)"
"        With health insurance coverage","12,086,982","±23,940","94.6%","±0.2"
"            With private health insurance","8,962,155","±45,691","70.1%","±0.4"
"            With public coverage","5,046,782","±38,996","39.5%","±0.3"
"        No health insurance coverage","692,405","±23,864","5.4%","±0.2"
"    Civilian noninstitutionalized population under 19 years","2,807,524","±6,830","2,807,524","(X)"
"        No health insurance coverage","146,867","±11,522","5.2%","±0.4"
"    Civilian noninstitutionalized population 19 to 64 years","7,455,902","±7,506","7,455,902","(X)"
"        In labor force:","5,990,652","±19,847","5,990,652","(X)"
"            Employed:","5,744,739","±23,706","5,744,739","(X)"
"                With health insurance coverage","5,384,645","±27,605","93.7%","±0.2"
"                    With private health insurance","4,845,265","±27,230","84.3%","±0.3"
"                    With public coverage","728,953","±16,447","12.7%","±0.3"
"                No health insurance coverage","360,094","±13,262","6.3%","±0.2"
"            Unemployed:","245,913","±9,822","245,913","(X)"
"                With health insurance coverage","205,479","±9,156","83.6%","±1.5"
"                    With private health insurance","106,931","±6,273","43.5%","±1.7"
"                    With public coverage","107,375","±5,947","43.7%","±1.8"
"                No health insurance coverage","40,434","±3,912","16.4%","±1.5"
"        Not in labor force:","1,465,250","±19,037","1,465,250","(X)"
"            With health insurance coverage","1,335,953","±19,453","91.2%","±0.5"
"                With private health insurance","771,179","±14,263","52.6%","±0.8"
"                With public coverage","696,118","±17,035","47.5%","±0.8"
"            No health insurance coverage","129,297","±6,842","8.8%","±0.5"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","","","",""
"    All families","(X)","(X)","8.3%","±0.3"
"        With related children of the householder under 18 years","(X)","(X)","13.3%","±0.6"
"            With related children of the householder under 5 years only","(X)","(X)","12.0%","±1.2"
"        Married couple families","(X)","(X)","4.1%","±0.2"
"            With related children of the householder under 18 years","(X)","(X)","4.8%","±0.5"
"                With related children of the householder under 5 years only","(X)","(X)","3.9%","±0.9"
"        Families with female householder, no spouse present","(X)","(X)","24.1%","±1.1"
"            With related children of the householder under 18 years","(X)","(X)","33.3%","±1.6"
"                With related children of the householder under 5 years only","(X)","(X)","34.4%","±4.9"
"    All people","(X)","(X)","12.0%","±0.3"
"        Under 18 years","(X)","(X)","15.7%","±0.8"
"            Related children of the householder under 18 years","(X)","(X)","15.4%","±0.8"
"                Related children of the householder under 5 years","(X)","(X)","17.2%","±1.3"
"                Related children of the householder 5 to 17 years","(X)","(X)","14.8%","±0.8"
"        18 years and over","(X)","(X)","11.0%","±0.2"
"            18 to 64 years","(X)","(X)","11.2%","±0.3"
"            65 years and over","(X)","(X)","10.4%","±0.3"
"        People in families","(X)","(X)","8.8%","±0.4"
"        Unrelated individuals 15 years and over","(X)","(X)","23.3%","±0.5"
