"Label (Grouping)","Illinois!!Estimate","Illinois!!Margin of Error","Illinois!!Percent","Illinois!!Percent Margin of Error"
"        $15,000 to $24,999","111,145","±6,259","3.5%","±0.2"
"        $25,000 to $34,999","142,716","±7,592","4.6%","±0.2"
"        $35,000 to $49,999","257,134","±7,542","8.2%","±0.2"
"        $50,000 to $74,999","462,024","±12,193","14.7%","±0.4"
"        $75,000 to $99,999","411,555","±10,918","13.1%","±0.3"
"        $100,000 to $149,999","677,785","±13,011","21.6%","±0.4"
"        $150,000 to $199,999","393,419","±8,769","12.6%","±0.3"
"        $200,000 or more","532,735","±14,356","17.0%","±0.4"
"        Median family income (dollars)","101,886","±841","(X)","(X)"
"        Mean family income (dollars)","134,394","±1,451","(X)","(X)"
"    Per capita income (dollars)","45,043","±388","(X)","(X)"
"    Nonfamily households","1,937,777","±21,570","1,937,777","(X)"
"        Median nonfamily income (dollars)","48,842","±942","(X)","(X)"
"        Mean nonfamily income (dollars)","69,009","±1,091","(X)","(X)"
"    Median earnings for workers (dollars)","47,015","±325","(X)","(X)"
"    Median earnings for male full-time, year-round workers (dollars)","68,599","±1,080","(X)","(X)"
"    Median earnings for female full-time, year-round workers (dollars)","55,956","±585","(X)","(X)"
"HEALTH INSURANCE COVERAGE","","","",""
"    Civilian noninstitutionalized population","12,378,557","±2,237","12,378,557","(X)"
"        With health insurance coverage","11,615,993","±21,425","93.8%","±0.2"
"            With private health insurance","8,625,263","±44,377","69.7%","±0.4"
"            With public coverage","4,408,073","±39,130","35.6%","±0.3"
"        No health insurance coverage","762,564","±21,773","6.2%","±0.2"
"    Civilian noninstitutionalized population under 19 years","2,866,279","±6,847","2,866,279","(X)"
"        No health insurance coverage","92,571","±7,757","3.2%","±0.3"
"    Civilian noninstitutionalized population 19 to 64 years","7,371,115","±6,768","7,371,115","(X)"
"        In labor force:","6,026,310","±21,456","6,026,310","(X)"
"            Employed:","5,751,028","±22,057","5,751,028","(X)"
"                With health insurance coverage","5,309,290","±24,310","92.3%","±0.3"
"                    With private health insurance","4,783,419","±26,818","83.2%","±0.4"
"                    With public coverage","670,511","±18,212","11.7%","±0.3"
"                No health insurance coverage","441,738","±14,639","7.7%","±0.3"
"            Unemployed:","275,282","±11,778","275,282","(X)"
"                With health insurance coverage","220,858","±10,478","80.2%","±2.0"
"                    With private health insurance","108,564","±6,488","39.4%","±2.0"
"                    With public coverage","118,446","±8,811","43.0%","±2.5"
"                No health insurance coverage","54,424","±6,101","19.8%","±2.0"
"        Not in labor force:","1,344,805","±20,249","1,344,805","(X)"
"            With health insurance coverage","1,189,090","±18,606","88.4%","±0.6"
"                With private health insurance","704,045","±15,096","52.4%","±0.9"
"                With public coverage","556,929","±14,998","41.4%","±0.9"
"            No health insurance coverage","155,715","±8,559","11.6%","±0.6"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","","","",""
"    All families","(X)","(X)","8.0%","±0.3"
"        With related children of the householder under 18 years","(X)","(X)","12.1%","±0.5"
"            With related children of the householder under 5 years only","(X)","(X)","10.1%","±1.4"
"        Married couple families","(X)","(X)","4.2%","±0.2"
"            With related children of the householder under 18 years","(X)","(X)","5.1%","±0.5"
"                With related children of the householder under 5 years only","(X)","(X)","3.2%","±0.7"
"        Families with female householder, no spouse present","(X)","(X)","21.8%","±1.1"
"            With related children of the householder under 18 years","(X)","(X)","30.9%","±1.5"
"                With related children of the householder under 5 years only","(X)","(X)","36.1%","±5.7"
"    All people","(X)","(X)","11.6%","±0.2"
"        Under 18 years","(X)","(X)","14.7%","±0.7"
"            Related children of the householder under 18 years","(X)","(X)","14.3%","±0.7"
"                Related children of the householder under 5 years","(X)","(X)","15.0%","±1.2"
"                Related children of the householder 5 to 17 years","(X)","(X)","14.1%","±0.8"
"        18 years and over","(X)","(X)","10.8%","±0.2"
"            18 to 64 years","(X)","(X)","10.8%","±0.3"
"            65 years and over","(X)","(X)","10.6%","±0.4"
"        People in families","(X)","(X)","8.7%","±0.3"
"        Unrelated individuals 15 years and over","(X)","(X)","22.7%","±0.5"
