"Label (Grouping)","New York!!Estimate","New York!!Margin of Error","New York!!Percent","New York!!Percent Margin of Error"
"        $15,000 to $24,999","213,142","±8,914","4.5%","±0.2"
"        $25,000 to $34,999","242,043","±10,161","5.1%","±0.2"
"        $35,000 to $49,999","387,084","±12,553","8.1%","±0.3"
"        $50,000 to $74,999","635,733","±16,293","13.4%","±0.3"
"        $75,000 to $99,999","571,697","±14,041","12.0%","±0.3"
"        $100,000 to $149,999","895,000","±17,083","18.8%","±0.3"
"        $150,000 to $199,999","575,942","±13,216","12.1%","±0.3"
"        $200,000 or more","956,683","±16,608","20.1%","±0.3"
"        Median family income (dollars)","102,038","±755","(X)","(X)"
"        Mean family income (dollars)","144,786","±1,410","(X)","(X)"
"    Per capita income (dollars)","48,847","±350","(X)","(X)"
"    Nonfamily households","3,057,455","±24,026","3,057,455","(X)"
"        Median nonfamily income (dollars)","51,619","±649","(X)","(X)"
"        Mean nonfamily income (dollars)","80,955","±1,214","(X)","(X)"
"    Median earnings for workers (dollars)","50,072","±223","(X)","(X)"
"    Median earnings for male full-time, year-round workers (dollars)","70,976","±439","(X)","(X)"
"    Median earnings for female full-time, year-round workers (dollars)","62,019","±289","(X)","(X)"
"HEALTH INSURANCE COVERAGE","","","",""
"    Civilian noninstitutionalized population","19,372,405","±2,491","19,372,405","(X)"
"        With health insurance coverage","18,434,090","±26,153","95.2%","±0.1"
"            With private health insurance","12,616,363","±52,014","65.1%","±0.3"
"            With public coverage","8,394,359","±47,801","43.3%","±0.2"
"        No health insurance coverage","938,315","±26,407","4.8%","±0.1"
"    Civilian noninstitutionalized population under 19 years","4,203,173","±8,686","4,203,173","(X)"
"        No health insurance coverage","119,651","±9,151","2.8%","±0.2"
"    Civilian noninstitutionalized population 19 to 64 years","11,630,235","±10,036","11,630,235","(X)"
"        In labor force:","9,196,564","±26,879","9,196,564","(X)"
"            Employed:","8,747,076","±27,458","8,747,076","(X)"
"                With health insurance coverage","8,211,709","±27,605","93.9%","±0.2"
"                    With private health insurance","6,827,630","±34,821","78.1%","±0.3"
"                    With public coverage","1,669,605","±24,532","19.1%","±0.3"
"                No health insurance coverage","535,367","±17,160","6.1%","±0.2"
"            Unemployed:","449,488","±14,659","449,488","(X)"
"                With health insurance coverage","388,100","±14,868","86.3%","±1.3"
"                    With private health insurance","184,175","±8,656","41.0%","±1.6"
"                    With public coverage","222,790","±11,830","49.6%","±1.7"
"                No health insurance coverage","61,388","±5,572","13.7%","±1.3"
"        Not in labor force:","2,433,671","±26,851","2,433,671","(X)"
"            With health insurance coverage","2,238,439","±25,713","92.0%","±0.4"
"                With private health insurance","1,177,607","±20,011","48.4%","±0.7"
"                With public coverage","1,257,015","±22,583","51.7%","±0.7"
"            No health insurance coverage","195,232","±8,926","8.0%","±0.4"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","","","",""
"    All families","(X)","(X)","10.3%","±0.3"
"        With related children of the householder under 18 years","(X)","(X)","15.3%","±0.5"
"            With related children of the householder under 5 years only","(X)","(X)","13.6%","±1.4"
"        Married couple families","(X)","(X)","5.9%","±0.3"
"            With related children of the householder under 18 years","(X)","(X)","7.4%","±0.4"
"                With related children of the householder under 5 years only","(X)","(X)","6.5%","±0.9"
"        Families with female householder, no spouse present","(X)","(X)","22.6%","±0.8"
"            With related children of the householder under 18 years","(X)","(X)","32.2%","±1.3"
"                With related children of the householder under 5 years only","(X)","(X)","35.0%","±4.5"
"    All people","(X)","(X)","14.2%","±0.3"
"        Under 18 years","(X)","(X)","18.6%","±0.6"
"            Related children of the householder under 18 years","(X)","(X)","18.2%","±0.6"
"                Related children of the householder under 5 years","(X)","(X)","19.0%","±1.0"
"                Related children of the householder 5 to 17 years","(X)","(X)","17.9%","±0.7"
"        18 years and over","(X)","(X)","13.1%","±0.2"
"            18 to 64 years","(X)","(X)","12.7%","±0.2"
"            65 years and over","(X)","(X)","14.3%","±0.4"
"        People in families","(X)","(X)","10.9%","±0.3"
"        Unrelated individuals 15 years and over","(X)","(X)","25.0%","±0.4"
